ons_id;ons_region_id;constituency_name;county_name;region_name;country_name;Mehrheit
W07000049;W92000004;Aberavon;West Glamorgan;Wales;Wales;Soft Brexit
W07000058;W92000004;Aberconwy;Clwyd;Wales;Wales;Hard Brexit
S14000001;S92000003;Aberdeen North;Scotland;Scotland;Scotland;No Brexit
S14000002;S92000003;Aberdeen South;Scotland;Scotland;Scotland;No Brexit
S14000003;S92000003;Airdrie and Shotts;Scotland;Scotland;Scotland;No Brexit
E14000530;E12000008;Aldershot;Hampshire;South East;England;Hard Brexit
E14000531;E12000005;Aldridge-Brownhills;West Midlands;West Midlands;England;Hard Brexit
E14000532;E12000002;Altrincham and Sale West;Greater Manchester;North West;England;Hard Brexit
W07000043;W92000004;Alyn and Deeside;Clwyd;Wales;Wales;Hard Brexit
E14000533;E12000004;Amber Valley;Derbyshire;East Midlands;England;Hard Brexit
S14000004;S92000003;Angus;Scotland;Scotland;Scotland;No Brexit
W07000057;W92000004;Arfon;Gwynedd;Wales;Wales;No Brexit
S14000005;S92000003;Argyll and Bute;Scotland;Scotland;Scotland;No Brexit
E14000534;E12000008;Arundel and South Downs;West Sussex;South East;England;Hard Brexit
E14000535;E12000004;Ashfield;Nottinghamshire;East Midlands;England;Hard Brexit
E14000536;E12000008;Ashford;Kent;South East;England;Hard Brexit
E14000537;E12000002;Ashton-Under-Lyne;Greater Manchester;North West;England;Soft Brexit
E14000538;E12000008;Aylesbury;Buckinghamshire;South East;England;Hard Brexit
S14000006;S92000003;Ayr, Carrick and Cumnock;Scotland;Scotland;Scotland;No Brexit
E14000539;E12000008;Banbury;Oxfordshire;South East;England;Hard Brexit
S14000007;S92000003;Banff and Buchan;Scotland;Scotland;Scotland;Hard Brexit
E14000540;E12000007;Barking;London;London;England;Soft Brexit
E14000541;E12000003;Barnsley Central;South Yorkshire;Yorkshire and The Humber;England;Hard Brexit
E14000542;E12000003;Barnsley East;South Yorkshire;Yorkshire and The Humber;England;Hard Brexit
E14000543;E12000002;Barrow and Furness;Cumbria;North West;England;Hard Brexit
E14000544;E12000006;Basildon and Billericay;Essex;East;England;Hard Brexit
E14000545;E12000008;Basingstoke;Hampshire;South East;England;Hard Brexit
E14000546;E12000004;Bassetlaw;Nottinghamshire;East Midlands;England;Hard Brexit
E14000547;E12000009;Bath;Avon;South West;England;No Brexit
E14000548;E12000003;Batley and Spen;West Yorkshire;Yorkshire and The Humber;England;Soft Brexit
E14000549;E12000007;Battersea;London;London;England;Soft Brexit
E14000550;E12000008;Beaconsfield;Buckinghamshire;South East;England;Hard Brexit
E14000551;E12000007;Beckenham;London;London;England;Hard Brexit
E14000552;E12000006;Bedford;Bedfordshire;East;England;Hard Brexit
N06000001;N92000002;Belfast East;Northern Ireland;Northern Ireland;Northern Ireland;Soft Brexit
N06000002;N92000002;Belfast North;Northern Ireland;Northern Ireland;Northern Ireland;No Brexit
N06000003;N92000002;Belfast South;Northern Ireland;Northern Ireland;Northern Ireland;No Brexit
N06000004;N92000002;Belfast West;Northern Ireland;Northern Ireland;Northern Ireland;No Brexit
E14000553;E12000007;Bermondsey and Old Southwark;London;London;England;Soft Brexit
S14000008;S92000003;Berwickshire, Roxburgh and Selkirk;Scotland;Scotland;Scotland;Hard Brexit
E14000554;E12000001;Berwick-Upon-Tweed;Northumberland;North East;England;Hard Brexit
E14000555;E12000007;Bethnal Green and Bow;London;London;England;Soft Brexit
E14000556;E12000003;Beverley and Holderness;Humberside;Yorkshire and The Humber;England;Hard Brexit
E14000557;E12000008;Bexhill and Battle;East Sussex;South East;England;Hard Brexit
E14000558;E12000007;Bexleyheath and Crayford;London;London;England;Hard Brexit
E14000559;E12000002;Birkenhead;Merseyside;North West;England;Soft Brexit
E14000560;E12000005;Birmingham, Edgbaston;West Midlands;West Midlands;England;Soft Brexit
E14000561;E12000005;Birmingham, Erdington;West Midlands;West Midlands;England;Soft Brexit
E14000562;E12000005;Birmingham, Hall Green;West Midlands;West Midlands;England;Soft Brexit
E14000563;E12000005;Birmingham, Hodge Hill;West Midlands;West Midlands;England;Soft Brexit
E14000564;E12000005;Birmingham, Ladywood;West Midlands;West Midlands;England;Soft Brexit
E14000565;E12000005;Birmingham, Northfield;West Midlands;West Midlands;England;Hard Brexit
E14000566;E12000005;Birmingham, Perry Barr;West Midlands;West Midlands;England;Soft Brexit
E14000567;E12000005;Birmingham, Selly Oak;West Midlands;West Midlands;England;Soft Brexit
E14000568;E12000005;Birmingham, Yardley;West Midlands;West Midlands;England;Soft Brexit
E14000569;E12000001;Bishop Auckland;Durham;North East;England;Hard Brexit
E14000570;E12000002;Blackburn;Lancashire;North West;England;Soft Brexit
E14000571;E12000002;Blackley and Broughton;Greater Manchester;North West;England;Soft Brexit
E14000572;E12000002;Blackpool North and Cleveleys;Lancashire;North West;England;Hard Brexit
E14000573;E12000002;Blackpool South;Lancashire;North West;England;Hard Brexit
W07000072;W92000004;Blaenau Gwent;Gwent and Mid Glamorgan;Wales;Wales;Soft Brexit
E14000574;E12000001;Blaydon;Tyne and Wear;North East;England;Hard Brexit
E14000575;E12000001;Blyth Valley;Northumberland;North East;England;Hard Brexit
E14000576;E12000008;Bognor Regis and Littlehampton;West Sussex;South East;England;Hard Brexit
E14000577;E12000004;Bolsover;Derbyshire;East Midlands;England;Hard Brexit
E14000578;E12000002;Bolton North East;Greater Manchester;North West;England;Hard Brexit
E14000579;E12000002;Bolton South East;Greater Manchester;North West;England;Soft Brexit
E14000580;E12000002;Bolton West;Greater Manchester;North West;England;Hard Brexit
E14000581;E12000002;Bootle;Merseyside;North West;England;Soft Brexit
E14000582;E12000004;Boston and Skegness;Lincolnshire;East Midlands;England;Hard Brexit
E14000583;E12000004;Bosworth;Leicestershire;East Midlands;England;Hard Brexit
E14000584;E12000009;Bournemouth East;Dorset;South West;England;Hard Brexit
E14000585;E12000009;Bournemouth West;Dorset;South West;England;Hard Brexit
E14000586;E12000008;Bracknell;Berkshire;South East;England;Hard Brexit
E14000587;E12000003;Bradford East;West Yorkshire;Yorkshire and The Humber;England;Soft Brexit
E14000588;E12000003;Bradford South;West Yorkshire;Yorkshire and The Humber;England;Hard Brexit
E14000589;E12000003;Bradford West;West Yorkshire;Yorkshire and The Humber;England;Soft Brexit
E14000590;E12000006;Braintree;Essex;East;England;Hard Brexit
W07000068;W92000004;Brecon and Radnorshire;Powys;Wales;Wales;Hard Brexit
E14000591;E12000007;Brent Central;London;London;England;Soft Brexit
E14000593;E12000007;Brentford and Isleworth;London;London;England;Soft Brexit
E14000592;E12000007;Brent North;London;London;England;Soft Brexit
E14000594;E12000006;Brentwood and Ongar;Essex;East;England;Hard Brexit
W07000073;W92000004;Bridgend;Gwent and Mid Glamorgan;Wales;Wales;Hard Brexit
E14000595;E12000009;Bridgwater and West Somerset;Somerset;South West;England;Hard Brexit
E14000596;E12000003;Brigg and Goole;Humberside;Yorkshire and The Humber;England;Hard Brexit
E14000597;E12000008;Brighton, Kemptown;East Sussex;South East;England;Soft Brexit
E14000598;E12000008;Brighton, Pavilion;East Sussex;South East;England;No Brexit
E14000599;E12000009;Bristol East;Avon;South West;England;Soft Brexit
E14000600;E12000009;Bristol North West;Avon;South West;England;Soft Brexit
E14000601;E12000009;Bristol South;Avon;South West;England;Soft Brexit
E14000602;E12000009;Bristol West;Avon;South West;England;Soft Brexit
E14000603;E12000006;Broadland;Norfolk;East;England;Hard Brexit
E14000604;E12000007;Bromley and Chislehurst;London;London;England;Hard Brexit
E14000605;E12000005;Bromsgrove;Hereford and Worcester;West Midlands;England;Hard Brexit
E14000606;E12000006;Broxbourne;Hertfordshire;East;England;Hard Brexit
E14000607;E12000004;Broxtowe;Nottinghamshire;East Midlands;England;Hard Brexit
E14000608;E12000008;Buckingham;Buckinghamshire;South East;England;Hard Brexit
E14000609;E12000002;Burnley;Lancashire;North West;England;Hard Brexit
E14000610;E12000005;Burton;Staffordshire;West Midlands;England;Hard Brexit
E14000611;E12000002;Bury North;Greater Manchester;North West;England;Hard Brexit
E14000612;E12000002;Bury South;Greater Manchester;North West;England;Hard Brexit
E14000613;E12000006;Bury St Edmunds;Suffolk;East;England;Hard Brexit
W07000076;W92000004;Caerphilly;Gwent and Mid Glamorgan;Wales;Wales;Soft Brexit
S14000009;S92000003;Caithness, Sutherland and Easter Ross;Scotland;Scotland;Scotland;No Brexit
E14000614;E12000003;Calder Valley;West Yorkshire;Yorkshire and The Humber;England;Hard Brexit
E14000615;E12000007;Camberwell and Peckham;London;London;England;Soft Brexit
E14000616;E12000009;Camborne and Redruth;Cornwall;South West;England;Hard Brexit
E14000617;E12000006;Cambridge;Cambridgeshire;East;England;Soft Brexit
E14000618;E12000005;Cannock Chase;Staffordshire;West Midlands;England;Hard Brexit
E14000619;E12000008;Canterbury;Kent;South East;England;Soft Brexit
W07000050;W92000004;Cardiff Central;South Glamorgan;Wales;Wales;Soft Brexit
W07000051;W92000004;Cardiff North;South Glamorgan;Wales;Wales;Soft Brexit
W07000080;W92000004;Cardiff South and Penarth;South Glamorgan;Wales;Wales;Soft Brexit
W07000079;W92000004;Cardiff West;South Glamorgan;Wales;Wales;Soft Brexit
E14000620;E12000002;Carlisle;Cumbria;North West;England;Hard Brexit
W07000067;W92000004;Carmarthen East and Dinefwr;Dyfed;Wales;Wales;Hard Brexit
W07000066;W92000004;Carmarthen West and South Pembrokeshire;Dyfed;Wales;Wales;Hard Brexit
E14000621;E12000007;Carshalton and Wallington;London;London;England;Hard Brexit
E14000622;E12000006;Castle Point;Essex;East;England;Hard Brexit
S14000010;S92000003;Central Ayrshire;Scotland;Scotland;Scotland;No Brexit
E14000623;E12000009;Central Devon;Devon;South West;England;Hard Brexit
E14000624;E12000006;Central Suffolk and North Ipswich;Suffolk;East;England;Hard Brexit
W07000064;W92000004;Ceredigion;Dyfed;Wales;Wales;No Brexit
E14000625;E12000004;Charnwood;Leicestershire;East Midlands;England;Hard Brexit
E14000626;E12000008;Chatham and Aylesford;Kent;South East;England;Hard Brexit
E14000627;E12000002;Cheadle;Greater Manchester;North West;England;Hard Brexit
E14000628;E12000006;Chelmsford;Essex;East;England;Hard Brexit
E14000629;E12000007;Chelsea and Fulham;London;London;England;Hard Brexit
E14000630;E12000009;Cheltenham;Gloucestershire;South West;England;Hard Brexit
E14000631;E12000008;Chesham and Amersham;Buckinghamshire;South East;England;Hard Brexit
E14000632;E12000004;Chesterfield;Derbyshire;East Midlands;England;Hard Brexit
E14000633;E12000008;Chichester;West Sussex;South East;England;Hard Brexit
E14000634;E12000007;Chingford and Woodford Green;London;London;England;Hard Brexit
E14000635;E12000009;Chippenham;Wiltshire;South West;England;Hard Brexit
E14000636;E12000007;Chipping Barnet;London;London;England;Hard Brexit
E14000637;E12000002;Chorley;Lancashire;North West;England;No Brexit
