Bezirk_Region;Region;Jung;Mittel ;Alt;Population;Anteil Hard Brexit ;Anteil Soft Brexit;Anteil No Brexit;;UK;Anteil;
Aberdeen North_Scotland;Aberdeen North;42.10%;39.30%;18.60%;mehr junge Menschen;22.83%;13.20%;63.96%;;UK_Jung;36.36%;
Arfon_Wales;Arfon;42.50%;34.46%;23.04%;mehr junge Menschen;19.22%;35.61%;45.17%;;UK_Mittel;39.49%;
Ashton-under-Lyne_North West;Ashton-under-Lyne;37.27%;39.99%;22.73%;mehr junge Menschen;45.19%;48.07%;6.75%;;UK_Alt;24.15%;
Aylesbury_South East;Aylesbury;37.01%;42.60%;20.40%;mehr junge Menschen;54.04%;25.36%;20.59%;;;;
Barking_London;Barking;46.48%;41.71%;11.81%;mehr junge Menschen;33.66%;61.17%;5.17%;;;;
Basildon and Billericay_East of England;Basildon and Billericay;37.18%;40.43%;22.39%;mehr junge Menschen;67.40%;20.90%;11.70%;;;Mehr junge Menschen;Gesamt
Basingstoke_South East;Basingstoke;36.67%;43.63%;19.70%;mehr junge Menschen;54.84%;28.53%;16.64%;;Hard Brexit;36.02%;45.64%
Bath_South West;Bath;47.12%;32.25%;20.63%;mehr junge Menschen;32.32%;12.82%;54.87%;;Soft Brexit;47.00%;34.38%
Batley and Spen_Yorkshire and The Humber;Batley and Spen;37.38%;39.76%;22.85%;mehr junge Menschen;44.62%;48.59%;6.78%;;No Brexit;16.98%;19.98%
Battersea_London;Battersea;40.35%;47.94%;11.71%;mehr junge Menschen;36.69%;45.50%;17.81%;;;;
Bedford_East of England;Bedford;37.57%;40.59%;21.84%;mehr junge Menschen;44.91%;43.32%;11.77%;;;;
Belfast North_Northern Ireland;Belfast North;38.89%;39.44%;21.67%;mehr junge Menschen;0.00%;43.10%;56.90%;;;;
Belfast South_Northern Ireland;Belfast South;43.03%;38.21%;18.75%;mehr junge Menschen;0.00%;27.64%;72.36%;;;;
Belfast West_Northern Ireland;Belfast West;42.78%;37.73%;19.49%;mehr junge Menschen;0.00%;16.86%;83.14%;;;;
Bermondsey and Old Southwark_London;Bermondsey and Old Southwark;42.90%;46.02%;11.08%;mehr junge Menschen;19.27%;54.12%;26.61%;;;;
Bethnal Green and Bow_London;Bethnal Green and Bow;46.83%;43.33%;9.84%;mehr junge Menschen;12.66%;73.27%;14.07%;;;;
Bexleyheath and Crayford_London;Bexleyheath and Crayford;37.06%;41.56%;21.37%;mehr junge Menschen;60.52%;29.85%;9.64%;;;;
Birkenhead_North West;Birkenhead;36.74%;39.75%;23.51%;mehr junge Menschen;20.06%;71.31%;8.63%;;;;
Birmingham, Edgbaston_West Midlands;Birmingham, Edgbaston;45.68%;35.99%;18.33%;mehr junge Menschen;39.34%;50.13%;10.54%;;;;
Birmingham, Erdington_West Midlands;Birmingham, Erdington;42.82%;38.82%;18.36%;mehr junge Menschen;44.17%;50.30%;5.53%;;;;
Birmingham, Hall Green_West Midlands;Birmingham, Hall Green;46.10%;37.87%;16.03%;mehr junge Menschen;16.98%;73.79%;9.23%;;;;
Birmingham, Hodge Hill_West Midlands;Birmingham, Hodge Hill;51.88%;34.83%;13.29%;mehr junge Menschen;18.46%;79.11%;2.43%;;;;
Birmingham, Ladywood_West Midlands;Birmingham, Ladywood;55.02%;35.63%;9.35%;mehr junge Menschen;13.31%;79.19%;7.50%;;;;
